B_T,Rxy_he2
10.00124,2.45818
10.00414,2.46558
10.00705,2.46684
10.00995,2.46717
10.01285,2.46926
10.01576,2.47044
10.01866,2.47158
10.02156,2.47268
10.02447,2.47375
10.02737,2.47480
10.03028,2.47583
10.03318,2.47684
10.03608,2.47785
10.03899,2.47887
10.04189,2.47993
10.04479,2.48101
10.04770,2.48211
10.05060,2.48320
10.05351,2.48430
10.05641,2.48540
10.05931,2.48647
10.06222,2.48751
10.06512,2.48851
10.06802,2.48947
10.07093,2.49040
10.07383,2.49128
10.07673,2.49213
10.07964,2.49293
10.08254,2.49368
10.08545,2.49439
10.08835,2.49505
10.09125,2.49566
10.09416,2.49621
10.09706,2.49670
10.09996,2.49711
10.10287,2.49744
10.10577,2.49768
10.10867,2.49783
10.11158,2.49789
10.11448,2.49789
10.11739,2.49782
10.12029,2.49772
10.12319,2.49759
10.12610,2.49746
10.12900,2.49732
10.13190,2.49719
10.13481,2.49708
10.13771,2.49698
10.14062,2.49689
10.14352,2.49682
10.14642,2.49676
10.14933,2.49672
10.15223,2.49671
10.15513,2.49672
10.15804,2.49675
10.16094,2.49681
10.16384,2.49689
10.16675,2.49702
10.16965,2.49717
10.17256,2.49735
10.17546,2.49756
10.17836,2.49781
10.18127,2.49808
10.18417,2.49836
10.18707,2.49864
10.18998,2.49893
10.19288,2.49920
10.19579,2.49946
10.19869,2.49970
10.20159,2.49993
10.20450,2.50016
10.20740,2.50041
10.21030,2.50068
10.21321,2.50098
10.21611,2.50134
10.21901,2.50175
10.22192,2.50220
10.22482,2.50268
10.22773,2.50318
10.23063,2.50369
10.23353,2.50420
10.23644,2.50470
10.23934,2.50518
10.24224,2.50566
10.24515,2.50615
10.24805,2.50664
10.25096,2.50714
10.25386,2.50767
10.25676,2.50822
10.25967,2.50880
10.26257,2.50941
10.26547,2.51003
10.26838,2.51067
10.27128,2.51134
10.27418,2.51203
10.27709,2.51274
10.27999,2.51348
10.28290,2.51423
10.28580,2.51501
10.28870,2.51579
10.29161,2.51658
10.29451,2.51736
10.29741,2.51814
10.30032,2.51892
10.30322,2.51971
10.30613,2.52051
10.30903,2.52131
10.31193,2.52212
10.31484,2.52297
10.31774,2.52383
10.32064,2.52471
10.32355,2.52560
10.32645,2.52649
10.32935,2.52738
10.33226,2.52824
10.33516,2.52907
10.33807,2.52988
10.34097,2.53064
10.34387,2.53137
10.34678,2.53207
10.34968,2.53276
10.35258,2.53345
10.35549,2.53416
10.35839,2.53487
10.36129,2.53562
10.36420,2.53640
10.36710,2.53722
10.37001,2.53807
10.37291,2.53893
10.37581,2.53981
10.37872,2.54071
10.38162,2.54162
10.38452,2.54253
10.38743,2.54345
10.39033,2.54440
10.39324,2.54536
10.39614,2.54632
10.39904,2.54728
10.40195,2.54822
10.40485,2.54913
10.40775,2.55001
10.41066,2.55085
10.41356,2.55164
10.41646,2.55241
10.41937,2.55316
10.42227,2.55390
10.42518,2.55463
10.42808,2.55536
10.43098,2.55608
10.43389,2.55681
10.43679,2.55755
10.43969,2.55829
10.44260,2.55903
10.44550,2.55977
10.44841,2.56049
10.45131,2.56121
10.45421,2.56193
10.45712,2.56264
10.46002,2.56335
10.46292,2.56408
10.46583,2.56483
10.46873,2.56561
10.47163,2.56641
10.47454,2.56722
10.47744,2.56801
10.48035,2.56880
10.48325,2.56957
10.48615,2.57033
10.48906,2.57107
10.49196,2.57180
10.49486,2.57255
10.49777,2.57331
10.50067,2.57409
10.50358,2.57486
10.50648,2.57562
10.50938,2.57638
10.51229,2.57713
10.51519,2.57787
10.51809,2.57859
10.52100,2.57932
10.52390,2.58007
10.52680,2.58081
10.52971,2.58155
10.53261,2.58228
10.53552,2.58299
10.53842,2.58368
10.54132,2.58433
10.54423,2.58496
10.54713,2.58557
10.55003,2.58617
10.55294,2.58677
10.55584,2.58736
10.55875,2.58793
10.56165,2.58849
10.56455,2.58901
10.56746,2.58950
10.57036,2.58997
10.57326,2.59041
10.57617,2.59085
10.57907,2.59130
10.58197,2.59179
10.58488,2.59235
10.58778,2.59296
10.59069,2.59363
10.59359,2.59435
10.59649,2.59511
10.59940,2.59589
10.60230,2.59666
10.60520,2.59742
10.60811,2.59817
10.61101,2.59893
10.61391,2.59968
10.61682,2.60043
10.61972,2.60119
10.62263,2.60195
10.62553,2.60272
10.62843,2.60351
10.63134,2.60429
10.63424,2.60505
10.63714,2.60580
10.64005,2.60652
10.64295,2.60722
10.64586,2.60790
10.64876,2.60855
10.65166,2.60919
10.65457,2.60983
10.65747,2.61049
10.66037,2.61116
10.66328,2.61184
10.66618,2.61253
10.66908,2.61322
10.67199,2.61391
10.67489,2.61460
10.67780,2.61526
10.68070,2.61591
10.68360,2.61656
10.68651,2.61722
10.68941,2.61787
10.69231,2.61852
10.69522,2.61918
10.69812,2.61985
10.70103,2.62055
10.70393,2.62127
10.70683,2.62203
10.70974,2.62284
10.71264,2.62371
10.71554,2.62465
10.71845,2.62565
10.72135,2.62670
10.72425,2.62775
10.72716,2.62880
10.73006,2.62984
10.73297,2.63085
10.73587,2.63183
10.73877,2.63279
10.74168,2.63373
10.74458,2.63466
10.74748,2.63561
10.75039,2.63655
10.75329,2.63751
10.75620,2.63850
10.75910,2.63948
10.76200,2.64046
10.76491,2.64145
10.76781,2.64245
10.77071,2.64346
10.77362,2.64445
10.77652,2.64544
10.77942,2.64641
10.78233,2.64738
10.78523,2.64831
10.78814,2.64921
10.79104,2.65006
10.79394,2.65090
10.79685,2.65171
10.79975,2.65249
10.80265,2.65324
10.80556,2.65398
10.80846,2.65470
10.81136,2.65541
10.81427,2.65609
10.81717,2.65676
10.82008,2.65742
10.82298,2.65807
10.82588,2.65873
10.82879,2.65937
10.83169,2.66001
10.83459,2.66062
10.83750,2.66121
10.84040,2.66179
10.84331,2.66233
10.84621,2.66285
10.84911,2.66333
10.85202,2.66378
10.85492,2.66422
10.85782,2.66464
10.86073,2.66506
10.86363,2.66547
10.86653,2.66588
10.86944,2.66630
10.87234,2.66672
10.87525,2.66714
10.87815,2.66756
10.88105,2.66799
10.88396,2.66844
10.88686,2.66892
10.88976,2.66943
10.89267,2.66997
10.89557,2.67053
10.89848,2.67110
10.90138,2.67166
10.90428,2.67218
10.90719,2.67267
10.91009,2.67312
10.91299,2.67355
10.91590,2.67396
10.91880,2.67438
10.92170,2.67482
10.92461,2.67527
10.92751,2.67575
10.93042,2.67623
10.93332,2.67672
10.93622,2.67720
10.93913,2.67766
10.94203,2.67812
10.94493,2.67859
10.94784,2.67907
10.95074,2.67957
10.95365,2.68009
10.95655,2.68064
10.95945,2.68121
10.96236,2.68179
10.96526,2.68236
10.96816,2.68291
10.97107,2.68345
10.97397,2.68397
10.97687,2.68445
10.97978,2.68493
10.98268,2.68540
10.98559,2.68589
10.98849,2.68638
10.99139,2.68688
10.99430,2.68740
10.99720,2.68796
11.00010,2.68853
11.00301,2.68910
11.00591,2.68966
11.00882,2.69022
11.01172,2.69077
11.01462,2.69133
11.01753,2.69188
11.02043,2.69242
11.02333,2.69296
11.02624,2.69351
11.02914,2.69406
11.03204,2.69462
11.03495,2.69518
11.03785,2.69573
11.04076,2.69627
11.04366,2.69681
11.04656,2.69733
11.04947,2.69785
11.05237,2.69839
11.05527,2.69895
11.05818,2.69953
11.06108,2.70016
11.06398,2.70083
11.06689,2.70157
11.06979,2.70237
11.07270,2.70321
11.07560,2.70408
11.07850,2.70499
11.08141,2.70593
11.08431,2.70689
11.08721,2.70789
11.09012,2.70893
11.09302,2.71002
11.09593,2.71116
11.09883,2.71233
11.10173,2.71352
11.10464,2.71469
11.10754,2.71585
11.11044,2.71696
11.11335,2.71800
11.11625,2.71900
11.11915,2.71999
11.12206,2.72097
11.12496,2.72197
11.12787,2.72301
11.13077,2.72412
11.13367,2.72528
11.13658,2.72648
11.13948,2.72771
11.14238,2.72897
11.14529,2.73024
11.14819,2.73149
11.15110,2.73272
11.15400,2.73391
11.15690,2.73506
11.15981,2.73616
11.16271,2.73717
11.16561,2.73811
11.16852,2.73898
11.17142,2.73978
11.17432,2.74050
11.17723,2.74115
11.18013,2.74172
11.18304,2.74222
11.18594,2.74267
11.18884,2.74306
11.19175,2.74343
11.19465,2.74378
11.19755,2.74414
11.20046,2.74453
11.20336,2.74496
11.20627,2.74543
11.20917,2.74594
11.21207,2.74649
11.21498,2.74706
11.21788,2.74764
11.22078,2.74822
11.22369,2.74881
11.22659,2.74941
11.22949,2.75000
11.23240,2.75060
11.23530,2.75122
11.23821,2.75186
11.24111,2.75253
11.24401,2.75324
11.24692,2.75396
11.24982,2.75469
11.25272,2.75541
11.25563,2.75611
11.25853,2.75681
11.26143,2.75750
11.26434,2.75819
11.26724,2.75888
11.27015,2.75961
11.27305,2.76038
11.27595,2.76117
11.27886,2.76198
11.28176,2.76279
11.28466,2.76360
11.28757,2.76440
11.29047,2.76520
11.29338,2.76599
11.29628,2.76679
11.29918,2.76761
11.30209,2.76845
11.30499,2.76932
11.30789,2.77021
11.31080,2.77111
11.31370,2.77202
11.31660,2.77292
11.31951,2.77382
11.32241,2.77469
11.32532,2.77551
11.32822,2.77630
11.33112,2.77704
11.33403,2.77774
11.33693,2.77841
11.33983,2.77906
11.34274,2.77971
11.34564,2.78036
11.34855,2.78104
11.35145,2.78172
11.35435,2.78243
11.35726,2.78319
11.36016,2.78398
11.36306,2.78482
11.36597,2.78569
11.36887,2.78660
11.37177,2.78753
11.37468,2.78847
11.37758,2.78941
11.38049,2.79032
11.38339,2.79121
11.38629,2.79208
11.38920,2.79293
11.39210,2.79375
11.39500,2.79455
11.39791,2.79534
11.40081,2.79613
11.40372,2.79694
11.40662,2.79776
11.40952,2.79859
11.41243,2.79944
11.41533,2.80033
11.41823,2.80125
11.42114,2.80217
11.42404,2.80308
11.42694,2.80398
11.42985,2.80489
11.43275,2.80580
11.43566,2.80670
11.43856,2.80759
11.44146,2.80845
11.44437,2.80931
11.44727,2.81014
11.45017,2.81096
11.45308,2.81175
11.45598,2.81254
11.45889,2.81331
11.46179,2.81409
11.46469,2.81487
11.46760,2.81566
11.47050,2.81647
11.47340,2.81731
11.47631,2.81816
11.47921,2.81903
11.48211,2.81994
11.48502,2.82088
11.48792,2.82184
11.49083,2.82282
11.49373,2.82380
11.49663,2.82480
11.49954,2.82580
11.50244,2.82679
11.50534,2.82776
11.50825,2.82874
11.51115,2.82971
11.51405,2.83067
11.51696,2.83160
11.51986,2.83253
11.52277,2.83343
11.52567,2.83430
11.52857,2.83513
11.53148,2.83593
11.53438,2.83669
11.53728,2.83742
11.54019,2.83812
11.54309,2.83879
11.54600,2.83946
11.54890,2.84014
11.55180,2.84084
11.55471,2.84155
11.55761,2.84230
11.56051,2.84307
11.56342,2.84386
11.56632,2.84466
11.56922,2.84547
11.57213,2.84630
11.57503,2.84713
11.57794,2.84797
11.58084,2.84881
11.58374,2.84965
11.58665,2.85049
11.58955,2.85133
11.59245,2.85216
11.59536,2.85297
11.59826,2.85378
11.60117,2.85460
11.60407,2.85544
11.60697,2.85630
11.60988,2.85718
11.61278,2.85808
11.61568,2.85901
11.61859,2.85997
11.62149,2.86095
11.62439,2.86193
11.62730,2.86292
11.63020,2.86391
11.63311,2.86491
11.63601,2.86591
11.63891,2.86689
11.64182,2.86787
11.64472,2.86883
11.64762,2.86977
11.65053,2.87069
11.65343,2.87159
11.65634,2.87245
11.65924,2.87331
11.66214,2.87420
11.66505,2.87514
11.66795,2.87614
11.67085,2.87722
11.67376,2.87837
11.67666,2.87960
11.67956,2.88091
11.68247,2.88226
11.68537,2.88364
11.68828,2.88503
11.69118,2.88644
11.69408,2.88786
11.69699,2.88926
11.69989,2.89061
11.70279,2.89194
11.70570,2.89324
11.70860,2.89450
11.71150,2.89572
11.71441,2.89691
11.71731,2.89809
11.72022,2.89929
11.72312,2.90055
11.72602,2.90188
11.72893,2.90329
11.73183,2.90480
11.73473,2.90640
11.73764,2.90808
11.74054,2.90983
11.74345,2.91163
11.74635,2.91346
11.74925,2.91527
11.75216,2.91708
11.75506,2.91889
11.75796,2.92069
11.76087,2.92245
11.76377,2.92416
11.76667,2.92585
11.76958,2.92752
11.77248,2.92915
11.77539,2.93074
11.77829,2.93230
11.78119,2.93384
11.78410,2.93538
11.78700,2.93690
11.78990,2.93843
11.79281,2.93998
11.79571,2.94153
11.79862,2.94310
11.80152,2.94467
11.80442,2.94622
11.80733,2.94775
11.81023,2.94926
11.81313,2.95073
11.81604,2.95217
11.81894,2.95360
11.82184,2.95501
11.82475,2.95642
11.82765,2.95782
11.83056,2.95919
11.83346,2.96056
11.83636,2.96193
11.83927,2.96329
11.84217,2.96465
11.84507,2.96599
11.84798,2.96732
11.85088,2.96863
11.85379,2.96992
11.85669,2.97118
11.85959,2.97243
11.86250,2.97364
11.86540,2.97484
11.86830,2.97602
11.87121,2.97720
11.87411,2.97837
11.87701,2.97949
11.87992,2.98057
11.88282,2.98160
11.88573,2.98260
11.88863,2.98353
11.89153,2.98439
11.89444,2.98517
11.89734,2.98587
11.90024,2.98650
11.90315,2.98707
11.90605,2.98755
11.90896,2.98796
11.91186,2.98832
11.91476,2.98866
11.91767,2.98897
11.92057,2.98925
11.92347,2.98953
11.92638,2.98980
11.92928,2.99008
11.93218,2.99038
11.93509,2.99067
11.93799,2.99097
11.94090,2.99128
11.94380,2.99161
11.94670,2.99193
11.94961,2.99226
11.95251,2.99258
11.95541,2.99289
11.95832,2.99321
11.96122,2.99352
11.96412,2.99384
11.96703,2.99416
11.96993,2.99447
11.97284,2.99480
11.97574,2.99512
11.97864,2.99544
11.98155,2.99576
11.98445,2.99605
11.98735,2.99633
11.99026,2.99658
11.99316,2.99681
11.99607,2.99702
11.99897,2.99721
12.00187,2.99740
12.00478,2.99759
12.00768,2.99778
12.01058,2.99798
12.01349,2.99818
12.01639,2.99838
12.01929,2.99857
12.02220,2.99873
12.02510,2.99887
12.02801,2.99901
12.03091,2.99912
12.03381,2.99922
12.03672,2.99928
12.03962,2.99930
12.04252,2.99929
12.04543,2.99924
12.04833,2.99915
12.05124,2.99903
12.05414,2.99889
12.05704,2.99875
12.05995,2.99860
12.06285,2.99845
12.06575,2.99830
12.06866,2.99817
12.07156,2.99806
12.07446,2.99797
12.07737,2.99790
12.08027,2.99787
12.08318,2.99786
12.08608,2.99790
12.08898,2.99798
12.09189,2.99811
12.09479,2.99828
12.09769,2.99848
12.10060,2.99871
12.10350,2.99894
12.10641,2.99917
12.10931,2.99936
12.11221,2.99951
12.11512,2.99961
12.11802,2.99967
12.12092,2.99969
12.12383,2.99967
12.12673,2.99962
12.12963,2.99956
12.13254,2.99948
12.13544,2.99940
12.13835,2.99932
12.14125,2.99924
12.14415,2.99915
12.14706,2.99905
12.14996,2.99895
12.15286,2.99885
12.15577,2.99876
12.15867,2.99868
12.16157,2.99862
12.16448,2.99859
12.16738,2.99859
12.17029,2.99863
12.17319,2.99870
12.17609,2.99879
12.17900,2.99890
12.18190,2.99901
12.18480,2.99912
12.18771,2.99922
12.19061,2.99932
12.19352,2.99940
12.19642,2.99948
12.19932,2.99956
12.20223,2.99963
12.20513,2.99971
12.20803,2.99980
12.21094,2.99989
12.21384,2.99999
12.21674,3.00009
12.21965,3.00017
12.22255,3.00026
12.22546,3.00034
12.22836,3.00042
12.23126,3.00048
12.23417,3.00050
12.23707,3.00049
12.23997,3.00046
12.24288,3.00040
12.24578,3.00031
12.24869,3.00021
12.25159,3.00012
12.25449,3.00005
12.25740,3.00003
12.26030,3.00005
12.26320,3.00010
12.26611,3.00019
12.26901,3.00030
12.27191,3.00041
12.27482,3.00050
12.27772,3.00055
12.28063,3.00058
12.28353,3.00055
12.28643,3.00048
12.28934,3.00035
12.29224,3.00019
12.29514,3.00000
12.29805,2.99980
12.30095,2.99958
12.30386,2.99934
12.30676,2.99910
12.30966,2.99885
12.31257,2.99862
12.31547,2.99839
12.31837,2.99817
12.32128,2.99796
12.32418,2.99778
12.32708,2.99762
12.32999,2.99747
12.33289,2.99732
12.33580,2.99718
12.33870,2.99706
12.34160,2.99696
12.34451,2.99689
12.34741,2.99684
12.35031,2.99681
12.35322,2.99679
12.35612,2.99679
12.35902,2.99679
12.36193,2.99680
12.36483,2.99682
12.36774,2.99685
12.37064,2.99688
12.37354,2.99693
12.37645,2.99699
12.37935,2.99708
12.38225,2.99720
12.38516,2.99734
12.38806,2.99751
12.39097,2.99770
12.39387,2.99791
12.39677,2.99812
12.39968,2.99832
12.40258,2.99848
12.40548,2.99861
12.40839,2.99872
12.41129,2.99881
12.41419,2.99888
12.41710,2.99893
12.42000,2.99897
12.42291,2.99901
12.42581,2.99905
12.42871,2.99908
12.43162,2.99910
12.43452,2.99912
12.43742,2.99914
12.44033,2.99917
12.44323,2.99918
12.44614,2.99919
12.44904,2.99918
12.45194,2.99916
12.45485,2.99914
12.45775,2.99911
12.46065,2.99906
12.46356,2.99900
12.46646,2.99893
12.46936,2.99885
12.47227,2.99876
12.47517,2.99865
12.47808,2.99854
12.48098,2.99843
12.48388,2.99833
12.48679,2.99824
12.48969,2.99815
12.49259,2.99809
12.49550,2.99804
12.49840,2.99803
12.50131,2.99804
12.50421,2.99806
12.50711,2.99811
12.51002,2.99818
12.51292,2.99826
12.51582,2.99835
12.51873,2.99845
12.52163,2.99857
12.52453,2.99871
12.52744,2.99889
12.53034,2.99909
12.53325,2.99931
12.53615,2.99955
12.53905,2.99980
12.54196,3.00006
12.54486,3.00031
12.54776,3.00057
12.55067,3.00083
12.55357,3.00108
12.55648,3.00135
12.55938,3.00163
12.56228,3.00193
12.56519,3.00227
12.56809,3.00265
12.57099,3.00307
12.57390,3.00352
12.57680,3.00399
12.57970,3.00447
12.58261,3.00494
12.58551,3.00538
12.58842,3.00581
12.59132,3.00625
12.59422,3.00670
12.59713,3.00717
12.60003,3.00768
12.60293,3.00824
12.60584,3.00886
12.60874,3.00950
12.61164,3.01017
12.61455,3.01084
12.61745,3.01151
12.62036,3.01218
12.62326,3.01284
12.62616,3.01351
12.62907,3.01418
12.63197,3.01487
12.63487,3.01556
12.63778,3.01628
12.64068,3.01703
12.64359,3.01780
12.64649,3.01861
12.64939,3.01945
12.65230,3.02033
12.65520,3.02125
12.65810,3.02219
12.66101,3.02315
12.66391,3.02413
12.66681,3.02512
12.66972,3.02612
12.67262,3.02714
12.67553,3.02817
12.67843,3.02925
12.68133,3.03036
12.68424,3.03152
12.68714,3.03271
12.69004,3.03395
12.69295,3.03523
12.69585,3.03654
12.69876,3.03785
12.70166,3.03917
12.70456,3.04049
12.70747,3.04183
12.71037,3.04317
12.71327,3.04452
12.71618,3.04587
12.71908,3.04724
12.72198,3.04864
12.72489,3.05006
12.72779,3.05149
12.73070,3.05292
12.73360,3.05435
12.73650,3.05578
12.73941,3.05718
12.74231,3.05857
12.74521,3.05994
12.74812,3.06130
12.75102,3.06267
12.75393,3.06405
12.75683,3.06548
12.75973,3.06694
12.76264,3.06844
12.76554,3.06998
12.76844,3.07153
12.77135,3.07307
12.77425,3.07460
12.77715,3.07610
12.78006,3.07756
12.78296,3.07900
12.78587,3.08043
12.78877,3.08185
12.79167,3.08328
12.79458,3.08470
12.79748,3.08612
12.80038,3.08755
12.80329,3.08897
12.80619,3.09033
12.80909,3.09166
12.81200,3.09297
12.81490,3.09428
12.81781,3.09557
12.82071,3.09685
12.82361,3.09813
12.82652,3.09940
12.82942,3.10068
12.83232,3.10194
12.83523,3.10319
12.83813,3.10443
12.84104,3.10566
12.84394,3.10689
12.84684,3.10814
12.84975,3.10940
12.85265,3.11066
12.85555,3.11193
12.85846,3.11316
12.86136,3.11437
12.86426,3.11553
12.86717,3.11664
12.87007,3.11770
12.87298,3.11867
12.87588,3.11958
12.87878,3.12043
12.88169,3.12119
12.88459,3.12186
12.88749,3.12241
12.89040,3.12285
12.89330,3.12343
12.89621,3.12358
12.89911,3.12363
12.90201,3.12357
